Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202115612', 'CLIENTE': '15612', 'TITULO': '774036.GAS', 'EMAIL': 'pcm@sandene.com.br; rodrigo.nascimento@sandene.com.br; henrique.melo@sandene.com.br; robson.oliveira@inbetta.com', 'ID_CLIENTE': '15612', 'NOME_CLIENTE': 'SANDENE S.A. INDUSTRIA E COMERCIO', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '23.695,43', 'ENDERECO': 'Avenida Antônio Cabral de Souza', 'NUMERO': '4301', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'Jaguarana', 'CEP': '53419160', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'PAULISTA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202115631', 'CLIENTE': '15631', 'TITULO': '775620.GAS', 'EMAIL': 'victorvanderley@postoayrtonsenna.com; alicecavalcanti@postoayrtonsenna.com; financeiro@redeops.com; vanpaz@vectorgas.com.br; israel.martins@vectorgas.com.br; mm.redeops@gmail.com; postotancredoneves@gmail.com', 'ID_CLIENTE': '15631', 'NOME_CLIENTE': 'M. M. PETRÓLEO LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '147.623,32', 'ENDERECO': 'AVENIDA GOVERNADOR AGAMENON MAGALHAES', 'NUMERO': '1302', 'IDPERFILFATURAMENTO': 10020000, 'BAIRRO': 'CAMPO GRANDE', 'CEP': '52031330', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'RECIFE', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202115631', 'CLIENTE': '15631', 'TITULO': '775620.GAS', 'EMAIL': 'victorvanderley@postoayrtonsenna.com; alicecavalcanti@postoayrtonsenna.com; financeiro@redeops.com; vanpaz@vectorgas.com.br; israel.martins@vectorgas.com.br; mm.redeops@gmail.com; postotancredoneves@gmail.com', 'ID_CLIENTE': '15631', 'NOME_CLIENTE': 'M. M. PETRÓLEO LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '147.623,32', 'ENDERECO': 'AVENIDA GOVERNADOR AGAMENON MAGALHAES', 'NUMERO': '1302', 'IDPERFILFATURAMENTO': 10020000, 'BAIRRO': 'CAMPO GRANDE', 'CEP': '52031330', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'RECIFE', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202115631', 'CLIENTE': '15631', 'TITULO': '775620.GAS', 'EMAIL': 'victorvanderley@postoayrtonsenna.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'M. M. PETRÓLEO LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '147.623,32', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'RECIFE', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202115631', 'CLIENTE': '15631', 'TITULO': '775620.GAS', 'EMAIL': 'victorvanderley@postoayrtonsenna.com', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'M. M. PETRÓLEO LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '147.623,32', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'RECIFE', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202115635', 'CLIENTE': '15635', 'TITULO': '774027.GAS', 'EMAIL': 'priscila.farias@smaltbrasil.com.br; pcp@smaltbrasil.com.br; fabiano.mazzucco@smaltbrasil.com.br', 'ID_CLIENTE': '15635', 'NOME_CLIENTE': 'SMALT BRASIL PRODUTOS PARA CERÂMICA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '109.754,11', 'ENDERECO': 'Rua Laranjal', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'BELA VISTA', 'CEP': '53605000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202115635', 'CLIENTE': '15635', 'TITULO': '774027.GAS', 'EMAIL': 'priscila.farias@smaltbrasil.com.br; pcp@smaltbrasil.com.br; fabiano.mazzucco@smaltbrasil.com.br', 'ID_CLIENTE': '15635', 'NOME_CLIENTE': 'SMALT BRASIL PRODUTOS PARA CERÂMICA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '109.754,11', 'ENDERECO': 'Rua Laranjal', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'BELA VISTA', 'CEP': '53605000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202115635', 'CLIENTE': '15635', 'TITULO': '774027.GAS', 'EMAIL': None, 'ID_CLIENTE': None, 'NOME_CLIENTE': 'SMALT BRASIL PRODUTOS PARA CERÂMICA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '109.754,11', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202115635', 'CLIENTE': '15635', 'TITULO': '774027.GAS', 'EMAIL': None, 'ID_CLIENTE': None, 'NOME_CLIENTE': 'SMALT BRASIL PRODUTOS PARA CERÂMICA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '109.754,11', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'IGARASSU', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202115637', 'CLIENTE': '15637', 'TITULO': '775621.GAS', 'EMAIL': 'airon@postoscruzeiro.com.br; airon@hotelcruzeiro.com.br; vanpaz@vectorgas.com.br; israel.martins@vectorgas.com.br; faturamentopostovii@postoscruzeiro.com.br; wladimir@postoscruzeiro.com.br', 'ID_CLIENTE': '15637', 'NOME_CLIENTE': 'J A D ARAUJO & CIA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '12.245,32', 'ENDERECO': 'RODOVIA BR-232, KM 160,5', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 10020000, 'BAIRRO': 'ZONA RURAL', 'CEP': '55140000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'TACAIMBÓ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202115637', 'CLIENTE': '15637', 'TITULO': '775621.GAS', 'EMAIL': 'airon@postoscruzeiro.com.br; airon@hotelcruzeiro.com.br; vanpaz@vectorgas.com.br; israel.martins@vectorgas.com.br; faturamentopostovii@postoscruzeiro.com.br; wladimir@postoscruzeiro.com.br', 'ID_CLIENTE': '15637', 'NOME_CLIENTE': 'J A D ARAUJO & CIA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '12.245,32', 'ENDERECO': 'RODOVIA BR-232, KM 160,5', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 10020000, 'BAIRRO': 'ZONA RURAL', 'CEP': '55140000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'TACAIMBÓ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202115637', 'CLIENTE': '15637', 'TITULO': '775621.GAS', 'EMAIL': 'airon@postoscruzeiro.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'J A D ARAUJO & CIA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '12.245,32', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'TACAIMBÓ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202115637', 'CLIENTE': '15637', 'TITULO': '775621.GAS', 'EMAIL': 'airon@postoscruzeiro.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'J A D ARAUJO & CIA LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '12.245,32', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'TACAIMBÓ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '202200117', 'CLIENTE': '38206', 'TITULO': '775623.GAS', 'EMAIL': 'rossini@pichilau.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'POSTO SUL LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '108.712,53', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'JABOATAO DOS GUARARAPES', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '202200117', 'CLIENTE': '38206', 'TITULO': '775623.GAS', 'EMAIL': 'rossini@pichilau.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'POSTO SUL LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '108.712,53', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'JABOATAO DOS GUARARAPES', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
